
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
  handle begin scope              : public bool processRequest ( string request ) { 
--- stack size = 4 ---
  Test end scope                  : public bool processRequest ( string request ) { 
  Test preproc statement:         : public bool processRequest ( string request ) { 
  function def   : public bool processRequest ( string request ) { 
  Test namespace definition:      : public bool processRequest ( string request ) { 
  Test class definition:          : public bool processRequest ( string request ) { 
  Test struct definition:         : public bool processRequest ( string request ) { 
  Test C# function definition:    : public bool processRequest ( string request ) { 
  Handle C# function definition:  : public bool processRequest ( string request ) { 
  Test begin scope                : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  data declar    : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test end scope                  : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test preproc statement:         : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test namespace definition:      : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test class definition:          : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  data declar    : string typeName = newRequest . GetType ( ) . Name ; 
  Test struct definition:         : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test C# function definition:    : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test control definition:        : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test C# declaration:            : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  executable     : Console . WriteLine ( "          ====================================" ) ; 
  Handle C# declaration:          : TestRequest newRequest = request . FromXml < TestRequest > ( ) ; 
  Test begin scope                : string typeName = newRequest . GetType ( ) . Name ; 
  executable     : Console . WriteLine ( "\n             Parsing the test request" ) ; 
  Test end scope                  : string typeName = newRequest . GetType ( ) . Name ; 
  Test preproc statement:         : string typeName = newRequest . GetType ( ) . Name ; 
  Test namespace definition:      : string typeName = newRequest . GetType ( ) . Name ; 
  Test class definition:          : string typeName = newRequest . GetType ( ) . Name ; 
  executable     : Console . WriteLine ( "          ====================================" ) ; 
  Test struct definition:         : string typeName = newRequest . GetType ( ) . Name ; 
  Test C# function definition:    : string typeName = newRequest . GetType ( ) . Name ; 
  Test control definition:        : string typeName = newRequest . GetType ( ) . Name ; 
  Test C# declaration:            : string typeName = newRequest . GetType ( ) . Name ; 
  Handle C# declaration:          : string typeName = newRequest . GetType ( ) . Name ; 
  executable     : 
    Console . Write ( "\n\nDeserializing xml string results in type: {0}" , typeName ) ; 
  Test begin scope                : Console . WriteLine ( "          ====================================" ) ; 
  Test end scope                  : Console . WriteLine ( "          ====================================" ) ; 
  Test preproc statement:         : Console . WriteLine ( "          ====================================" ) ; 
  executable     : Console . Write ( newRequest ) ; 
  Test namespace definition:      : Console . WriteLine ( "          ====================================" ) ; 
  Test class definition:          : Console . WriteLine ( "          ====================================" ) ; 
  Test struct definition:         : Console . WriteLine ( "          ====================================" ) ; 
  executable     : Console . WriteLine ( "\n**********************************************" ) ; 
  Test C# function definition:    : Console . WriteLine ( "          ====================================" ) ; 
  Test control definition:        : Console . WriteLine ( "          ====================================" ) ; 
  executable     : Console . WriteLine ( ) ; 
  Test C# declaration:            : Console . WriteLine ( "          ====================================" ) ; 
  Test C# executable:             : Console . WriteLine ( "          ====================================" ) ; 
  Handle C# executable:           : Console . WriteLine ( "          ====================================" ) ; 
  Test begin scope                : Console . WriteLine ( "\n             Parsing the test request" ) ; 
  Test end scope                  : Console . WriteLine ( "\n             Parsing the test request" ) ; 
  Test preproc statement:         : Console . WriteLine ( "\n             Parsing the test request" ) ; 
